Name,Type,Size,Nationality,Speed
Barham,BB,3,British,Slow
Malaya,BB,3,British,Slow
Q. Elizabeth,BB,3,British,Slow
Ramilies,BB,3,British,Slow
Resolution,BB,3,British,Slow
Revenge,BB,3,British,Slow
Royal Oak,BB,3,British,Slow
R. Sovereign,BB,3,British,Slow
Valiant,BB,3,British,Slow
Warspite,BB,3,British,Slow
Anson,BB,4,British,Fast
Duke of York,BB,4,British,Fast
Howe,BB,4,British,Fast
King George V,BB,4,British,Fast
Nelson,BB,4,British,Slow
Pr of Wales,BB,4,British,Fast
Rodney,BB,4,British,Slow
Vanguard,BB,4,British,Fast
Lionheart,BB,5,British,Fast
Marlborough,BB,5,British,Fast
Orion,BC,2,British,Fast
Swiftsure,BC,2,British,Fast
Beatty,BC,3,British,Fast
Hood,BC,3,British,Fast
Jellicoe,BC,3,British,Fast
Renown,BC,3,British,Fast
Repulse,BC,3,British,Fast
Ark Royal,CVL,2,British,Fast
Courageous,CVL,2,British,Fast
Formidable,CVL,2,British,Fast
Furious,CVL,2,British,Fast
Glorious,CVL,2,British,Fast
Illustrious,CVL,2,British,Fast
Implacable,CVL,2,British,Fast
Indefatigable,CVL,2,British,Fast
Indomitable,CVL,2,British,Fast
Victorious,CVL,2,British,Fast
Belliqueuse,BB,2,France,Fast
Revanche,BB,2,France,Fast
Bretagne,BB,3,France,Slow
Dunkerque,BB,3,France,Fast
Lorraine,BB,3,France,Slow
Lyon,BB,3,France,Fast
Provence,BB,3,France,Slow
Strasbourg,BB,3,France,Fast
Jean Bart,BB,4,France,Fast
Richelieu,BB,4,France,Fast
Lille,BB,3,France,Fast
Europa,CVL,2,Germany,Fast
Seydlitz,CVL,2,Germany,Fast
G Zeppelin,CVL,2,Germany,Fast
Strasser,CVL,2,Germany,Fast
Bismarck,BB,4,Germany,Fast
Moltke,BB,4,Germany,Fast
Siegfried,BB,4,Germany,Fast
Tirpitz,BB,4,Germany,Fast
Fried d Gr,BB,5,Germany,Fast
G. Deutschland,BB,5,Germany,Fast
Barbarossa,BC,3,Germany,Fast
Gneisenau,BC,3,Germany,Fast
Scharnhorst,BC,3,Germany,Fast
Wallenstein,BC,3,Germany,Fast
Deutschland,PB,2,Germany,Fast
Graf Spee,PB,2,Germany,Fast
Lutzow,PB,2,Germany,Fast
Mackensen,PB,2,Germany,Fast
Scheer,PB,2,Germany,Fast
Von Der Tann,PB,2,Germany,Fast
A. Doria,BB,3,Italy,Fast
C. Cavour,BB,3,Italy,Fast
Caio Duilio,BB,3,Italy,Fast
F. Caracciolo,BB,3,Italy,Fast
F. Morosini,BB,3,Italy,Fast
G. Cesare,BB,3,Italy,Fast
Impero,BB,4,Italy,Fast
Lepanto,BB,4,Italy,Fast
Littorio,BB,4,Italy,Fast
Napoli,BB,4,Italy,Fast
Roma,BB,4,Italy,Fast
V. Veneto,BB,4,Italy,Fast
C. Borgia,BC,2,Italy,Fast
C. di Rienzi,BC,2,Italy,Fast
Aquila,CVL,2,Italy,Fast
Falcone,CVL,2,Italy,Fast
F. Baracca,CVL,2,Italy,Fast
Sparviero,CVL,2,Italy,Fast
Fuso,BB,3,Japan,Slow
Hyuga,BB,3,Japan,Slow
Ise,BB,3,Japan,Slow
Yamashiro,BB,3,Japan,Slow
